,Country,City name,Lat,Lng,Clouds,Mean_T,Feels_like_T,Max_T,Min_T,Wind speed,Humidity,Pressure
0,US,Albany,42.6,-73.97,90,282.68,276.81,285.15,279.82,5.7,54,1003
1,ZA,Hermanus,-34.42,19.23,6,287.9,286.48,288.15,287.59,2.24,75,1012
2,BR,Barra dos Coqueiros,-10.91,-37.04,58,301.15,302.86,301.15,301.15,4.1,69,1011
3,AU,Flinders,-34.58,150.86,75,293.66,291.49,294.82,293.15,5.1,68,1027
4,JP,Nishihara,26.18,127.76,75,293.69,292.23,294.15,293.15,4.1,68,1017
5,AU,New Norfolk,-42.78,147.06,11,285.06,280.87,288.71,282.59,4.6,66,1028
6,US,Grants,35.15,-107.85,40,293.15,286.7,293.15,293.15,4.6,10,1018
7,RU,Tiksi,71.69,128.87,61,262.71,257.61,262.71,262.71,2.8,94,1019
8,BR,Castro,-24.79,-50.01,0,287.38,284.82,287.38,287.38,1.68,49,1016
9,CK,Avarua,-21.21,-159.78,75,303.15,304.36,303.15,303.15,9.3,84,1011
10,US,Hilo,19.73,-155.09,90,295.74,295.08,299.15,288.71,3.6,65,1015
11,PF,Rikitea,-23.12,-134.97,80,297.94,299.21,297.94,297.94,4.23,80,1015
12,GL,Qaanaaq,77.48,-69.36,100,262.57,256.8,262.57,262.57,3.59,83,1025
13,US,Kapaa,22.08,-159.32,40,298.96,298.94,300.15,298.15,5.1,69,1015
14,AU,Codrington,-38.27,141.97,6,288.88,286.42,288.88,288.88,4.1,75,1027
15,PF,Atuona,-9.8,-139.03,25,301.31,302.8,301.31,301.31,6.14,78,1012
16,VN,Phan Thiet,10.93,108.1,95,299.74,304.02,299.74,299.74,1.58,82,1014
17,RU,Ust-Maya,60.42,134.53,100,274.2,270.5,274.2,274.2,2.36,90,1027
18,RU,Bilibino,68.05,166.44,98,262.05,257.22,262.05,262.05,2.27,88,1016
19,JP,Nakatsugawa,35.48,137.5,0,287.32,284.36,288.71,285.37,1.48,39,923
20,PG,Port Moresby,-9.44,147.18,40,303.15,305.91,303.15,303.15,5.1,74,1013
21,RU,Srednekolymsk,67.45,153.68,85,258.3,252.64,258.3,258.3,3.2,91,1027
22,RU,Saskylakh,71.92,114.08,98,270.91,266.09,270.91,270.91,3.54,97,1011
23,RU,Pevek,69.7,170.31,100,255.69,249.79,255.69,255.69,3.39,92,1016
24,CO,Cravo Norte,6.3,-70.2,96,304.83,308.5,304.83,304.83,0.45,52,1008
25,CA,Tuktoyaktuk,69.45,-133.04,20,261.15,253.74,261.15,261.15,5.7,72,1014
26,MU,Bambous Virieux,-20.34,57.76,69,298.71,302.29,298.71,298.71,1.79,82,1017
27,BR,Arraial do Cabo,-22.97,-42.03,95,296.05,294.88,296.05,296.05,6.07,77,1016
28,AU,Busselton,-33.65,115.33,24,296.41,293.56,297.59,294.26,3.45,38,1008
29,NZ,Mataura,-46.19,168.86,100,285.37,282.23,285.37,285.37,4.47,85,1013
30,IS,Husavik,66.04,-17.34,1,268.15,258.57,268.15,268.15,9.3,67,1024
31,RU,Dikson,73.51,80.55,100,272.45,261,272.45,272.45,13.32,98,985
32,CL,Punta Arenas,-53.15,-70.92,20,285.77,281.53,286.15,285.15,4.6,62,1001
33,RU,Lavrentiya,65.58,-171,4,261.1,255.21,261.1,261.1,3.72,89,1015
34,ZA,Port Elizabeth,-33.92,25.57,70,290.15,288.16,290.15,290.15,4.6,82,1023
35,AR,Ushuaia,-54.8,-68.3,7,293.15,290.41,293.15,293.15,1.5,30,998
36,AO,Camacupa,-12.02,17.48,12,289.42,287.92,289.42,289.42,1.83,62,1015
37,TR,Sinop Province,41.77,34.87,0,276.14,272.76,276.14,276.14,1.54,68,1020
38,US,Jamestown,42.1,-79.24,1,282.73,279.86,284.15,280.37,2.1,66,1005
39,TJ,Varzob,38.77,68.82,90,273.15,267.34,273.15,273.15,4,49,1030
40,NZ,Bluff,-46.6,168.33,100,285.37,282.23,285.37,285.37,4.47,85,1013
41,RE,Saint-Philippe,-21.36,55.77,4,293.61,292.2,298.15,289.26,4.1,69,1016
42,MX,Guerrero Negro,27.98,-114.06,98,290.85,286.81,290.85,290.85,5.97,62,1017
43,MV,Hithadhoo,-0.6,73.08,58,302.29,304.23,302.29,302.29,4.79,70,1011
44,PT,Praia da Vitória,38.73,-27.07,20,288.15,286.1,288.15,288.15,4.19,87,1018
45,BR,Natal,-5.79,-35.21,20,300.15,304.3,300.15,300.15,3.1,88,1012
46,US,Destin,30.39,-86.5,90,297.77,300.83,299.15,296.15,3.6,94,1012
47,US,Saint Paul Harbor,57.79,-152.41,1,276.15,265.76,276.15,276.15,10.8,47,1016
48,ZA,Bredasdorp,-34.53,20.04,3,287.62,286.52,288.15,287.15,2.6,87,1018
49,AU,Hobart,-42.88,147.33,11,285.54,281.45,288.71,282.59,4.6,66,1028
50,IN,Manjeshwar,12.72,74.89,40,298.15,301.75,298.15,298.15,1.5,83,1011
51,GR,Selianitika,38.28,22.03,29,283.15,279.72,283.15,283.15,2.25,53,1019
52,GL,Narsaq,60.92,-46.05,100,278.15,270.88,278.15,278.15,5.7,25,1014
53,AU,Port Lincoln,-34.73,135.87,69,290.21,288.05,290.21,290.21,3.77,70,1026
54,NO,Mehamn,71.04,27.85,100,271.1,258.16,271.1,271.1,15.18,97,988
55,CL,Lebu,-37.62,-73.65,2,285.19,284.62,285.19,285.19,0.99,89,1014
56,GF,Cayenne,4.93,-52.33,75,301.15,304.53,301.15,301.15,2.6,74,1012
57,RU,Zhigansk,66.77,123.37,100,273.36,267.53,273.36,273.36,5.39,95,1024
58,ZA,Port Alfred,-33.59,26.89,85,290.94,285.82,290.94,290.94,8.4,71,1024
59,GL,Ilulissat,69.22,-51.1,0,263.15,259.33,263.15,263.15,0.5,56,1025
60,MU,Cap Malheureux,-19.98,57.61,13,298.71,302.29,298.71,298.71,1.79,82,1017
61,BF,Diapaga,12.07,1.79,66,302.95,303.04,302.95,302.95,2.43,42,1007
62,GL,Upernavik,72.79,-56.15,0,261.83,257.17,261.83,261.83,1.96,84,1028
63,RU,Egvekinot,66.32,-179.17,7,255.26,251.36,255.26,255.26,0.47,86,1015
64,PT,Ponta do Sol,32.67,-17.1,40,291.36,289.79,293.15,289.82,4.6,82,1020
65,SO,Mogadishu,2.04,45.34,0,301.04,303.62,301.04,301.04,4.37,78,1009
66,LY,Awjilah,29.11,21.29,100,289.85,284.62,289.85,289.85,5.96,47,1018
67,NE,Say,13.1,2.37,78,307.15,305.55,307.15,307.15,2.57,24,1007
68,GB,Margate,51.38,1.39,0,282.69,281.64,285.37,280.15,1,93,1024
69,NZ,Kaitangata,-46.28,169.85,100,288.15,286.64,288.15,288.15,1.34,61,993
70,IR,Bāfq,31.61,55.41,95,283,278.7,283,283,3.12,47,1021
71,CA,Yellowknife,62.46,-114.35,75,270.73,265.17,271.15,269.82,3.1,36,1024
72,ZA,Richards Bay,-28.78,32.04,98,292.29,293.88,292.29,292.29,0.46,81,1027
73,RU,Berdigestyakh,62.1,126.7,99,272.25,268.6,272.25,272.25,2.04,94,1029
74,US,Broome,42.25,-75.83,1,281.68,279.05,283.15,279.82,1.5,66,1003
75,US,Saint Anthony,45.02,-93.22,40,281.26,270.73,282.59,279.82,10.8,29,1010
76,MX,Cabo San Lucas,22.89,-109.91,90,296.68,292.7,299.26,292.04,8.7,64,1017
77,IS,Vestmannaeyjar,63.44,-20.27,52,276.13,272.74,276.13,276.13,1.8,75,1026
78,ES,Santa Cruz de Tenerife,28.47,-16.25,14,291.61,288.31,294.82,289.15,4.1,51,1023
79,TL,Airai,-8.93,125.41,95,292.66,293.03,292.66,292.66,0.26,61,1012
80,JP,Muroto-misakicho,33.28,134.15,2,288.15,285.58,288.15,288.15,1,38,1018
81,JP,Katsuura,35.13,140.3,40,288.18,285.3,289.82,287.04,4.1,71,1017
82,US,Sitka,57.05,-135.33,75,278,271.85,278.15,277.15,6.2,77,1013
83,PF,Tautira,-17.73,-149.15,92,305.15,306.85,305.15,305.15,5.7,62,1012
84,US,College,64.86,-147.8,75,271.91,265.7,273.15,271.15,4.1,36,1011
85,QA,Doha,25.29,51.53,0,300.24,297.21,301.48,297.15,6.2,45,1007
86,RU,Gornopravdinsk,60.05,69.9,100,269.29,262.58,269.29,269.29,5.97,97,1001
87,AU,Alice Springs,-23.7,133.88,75,293.15,291.45,293.15,293.15,2.1,49,1023
88,BR,Vila Velha,-20.33,-40.29,90,295.74,297.41,296.15,295.37,2.6,83,1015
89,CN,Xinmin,41.99,122.83,0,276.15,273.3,276.15,276.15,1,74,1026
90,JP,Sukumo,32.93,132.73,61,289.04,285.89,289.04,289.04,2.44,43,1019
91,RU,Nikolskoye,59.7,30.79,100,279.41,274.04,280.15,278.71,5,68,1011
92,CA,Torbay,47.67,-52.73,75,270.53,264.52,271.48,269.82,4.6,73,1004
93,KI,Butaritari,3.07,172.79,73,301.92,303.34,301.92,301.92,6.74,78,1011
94,RU,Belozërskoye,55.82,65.58,89,268.27,261.96,268.27,268.27,5.17,93,1015
95,ZA,Cape Town,-33.93,18.42,2,285.33,284.77,287.59,283.15,0.5,81,1015
96,CA,Pangnirtung,66.15,-65.71,0,262.35,258.02,262.35,262.35,1.51,82,1025
97,IN,Phulbāni,20.47,84.23,4,296.67,295.67,296.67,296.67,0.75,37,1009
98,BR,Porto Walter,-8.27,-72.74,82,295.62,299.34,295.62,295.62,0.61,91,1011
99,RU,Usinsk,65.99,57.53,96,266.58,260.18,266.58,266.58,5.14,97,997
100,AR,Mar del Plata,-38,-57.56,20,284.25,282.99,285.37,282.15,1.5,87,1026
101,IN,Mangan,27.52,88.53,55,289.42,284.34,289.42,289.42,3.46,22,1019
102,US,Morehead,37.27,-87.18,1,297.48,297.72,299.15,295.93,3.1,64,1003
103,NO,Sørland,67.67,12.69,33,275.46,268.12,275.46,275.46,7.66,85,1003
104,AU,Mount Gambier,-37.83,140.77,5,289.15,287.59,289.15,289.15,3.1,77,1026
105,RU,Kamenka,51.32,42.77,90,278.14,274.65,278.71,277.59,1.82,62,1007
106,PT,Ribeira Grande,38.52,-28.7,3,289.13,287.3,289.13,289.13,3.91,82,1018
107,US,Marshall,34.38,-86.33,40,293.84,294.34,297.15,290.93,3.1,83,1008
108,CV,Praia,14.92,-23.51,0,298.15,295.68,298.15,298.15,5.7,53,1013
109,AR,Bariloche,-41.15,-71.31,0,285.15,280.76,285.15,285.15,3.6,46,1017
110,NG,Funtua,11.52,7.31,90,299.93,298.75,299.93,299.93,2.25,38,1007
111,US,Fortuna,40.6,-124.16,20,289.5,286.58,291.48,287.15,5.1,76,1014
112,ID,Padang,-0.95,100.35,79,298.88,301.39,298.88,298.88,2.05,73,1012
113,NZ,Kaeo,-35.1,173.78,43,293.44,290.39,293.71,293.15,5.81,64,1012
114,ES,Los Llanos de Aridane,28.66,-17.92,40,293.15,293.29,293.15,293.15,3.1,82,1022
115,MM,Dawei,14.08,98.2,42,297.07,298.85,297.07,297.07,1.8,72,1012
116,IS,Olafsvik,64.89,-23.71,80,274.37,269.29,274.37,274.37,4.21,85,1024
117,RU,Verkhoyansk,67.54,133.38,99,269.06,265.63,269.06,269.06,1.12,91,1023
118,US,Nantucket,41.28,-70.1,75,278.92,275.39,280.15,278.15,3.1,87,1004
119,RU,Troitskoye,52.98,84.68,100,274.58,271.4,274.58,274.58,1.7,90,1026
120,AU,Carnarvon,-24.87,113.63,70,297.15,298.5,297.15,297.15,2.6,73,1014
121,US,Saint George,37.1,-113.58,90,285.6,282.62,288.15,280.37,3.1,67,1015
122,CA,Thunder Bay,48.4,-89.32,40,278.2,269.91,279.15,275.37,7.7,38,1003
123,TO,Vaini,-21.2,-175.2,75,301.15,298.44,301.15,301.15,12.9,83,1002
124,PF,Vaitape,-16.52,-151.75,84,302.26,304.09,302.26,302.26,5.69,74,1012
125,SE,Kiruna,67.86,20.23,72,273.15,263.69,273.15,273.15,10.3,87,991
126,FO,Klaksvík,62.23,-6.59,42,275.15,269.89,275.15,275.15,4.1,69,1026
127,SB,Honiara,-9.43,159.95,20,304.15,307.73,304.15,304.15,3.1,66,1011
128,GB,Aberdeen,57.14,-2.1,75,277.89,274.5,280.37,275.93,2.6,86,1027
129,RU,Severo-Kuril'sk,50.68,156.12,100,273.23,269.2,273.23,273.23,2.85,97,1013
130,JP,Nemuro,43.32,145.57,75,273.15,267.45,273.15,273.15,5.1,93,1018
131,RU,Cherskiy,68.75,161.3,55,255.21,247.55,255.21,255.21,5.88,92,1021
132,BR,Carutapera,-1.2,-46.02,100,298.16,299.58,298.16,298.16,6.11,93,1013
133,ZA,East London,-33.02,27.91,99,292.04,288.75,292.04,292.04,5.76,66,1025
134,ID,Bengkulu,-3.8,102.27,89,298.87,301.78,298.87,298.87,2.25,78,1012
135,AU,Ulladulla,-35.35,150.47,75,291.69,288.9,293.15,290.37,5.1,68,1027
136,ID,Boyolangu,-8.12,111.89,45,299.16,303.79,299.16,299.16,0.47,81,1012
137,RO,Vădăstriţa,43.85,24.33,5,279.23,276.27,280.93,277.15,1,56,1026
138,ID,Tual,-5.67,132.75,98,301.56,305.18,301.56,301.56,2.4,73,1012
139,RU,Sozimskiy,59.74,52.25,92,272.09,268.79,272.09,272.09,1.58,97,1010
140,CL,Los Andes,-32.83,-70.6,0,290.15,286.43,290.15,290.15,5.7,67,1015
141,MR,Nouadhibou,20.93,-17.03,0,293.14,287.4,293.14,293.14,10.83,76,1014
142,PY,San Lorenzo,-25.33,-57.53,47,292.15,288.69,292.15,292.15,4.6,52,1019
143,FR,Challans,46.84,-1.87,4,285.86,284.48,286.15,285.15,2.28,87,1022
144,BS,Rock Sound,24.9,-76.2,2,297.92,299.3,297.92,297.92,3.63,77,1014
145,AU,Mount Isa,-20.73,139.5,40,300.15,296.91,300.15,300.15,3.6,28,1017
146,RU,Uvat,59.14,68.9,100,269.09,262.3,269.09,269.09,6.05,97,1004
147,RU,Khatanga,71.97,102.5,100,274.86,268.58,274.86,274.86,6.16,89,1000
148,RU,Nikolayevsk-on-Amur,53.14,140.73,0,274.01,270.08,274.01,274.01,2.6,88,1021
149,HK,Hong Kong,22.29,114.16,56,294.12,291.85,295.93,293.15,3.6,52,1018
150,SO,Eyl,7.98,49.82,0,300.45,302.01,300.45,300.45,2.63,62,1010
151,US,Barrow,71.29,-156.79,1,255.15,249.01,255.15,255.15,3.6,77,1012
152,MN,Khovd,48.01,91.64,0,275.15,271.56,275.15,275.15,0.84,43,1022
153,US,Davidson,36.15,-86.78,40,295.42,294.56,298.15,292.04,3.1,60,1005
154,CN,Kumul,42.8,93.45,0,288.85,283.71,288.85,288.85,3.47,22,1014
155,CA,Matane,48.83,-67.52,20,271.91,267.43,273.15,271.15,3.1,92,1004
156,AR,Rawson,-43.3,-65.1,0,291.14,281.77,291.14,291.14,11.65,41,1016
157,ES,Arroyo de la Encomienda,41.61,-4.8,86,285.11,283.23,285.93,284.15,3.1,93,1020
158,PT,Camacha,33.08,-16.33,75,292.44,292.07,293.15,292.15,4.6,93,1020
159,NA,Henties Bay,-22.12,14.28,0,287.59,287.95,287.59,287.59,0.89,92,1014
160,MM,Pathein,16.78,94.73,25,297.53,300.81,297.53,297.53,2.8,92,1011
161,GF,Grand-Santi,4.25,-54.38,56,297.46,301.48,297.46,297.46,1.4,90,1011
162,SB,Gizo Government Station,-8.1,156.84,73,302.49,306.28,302.49,302.49,2.88,73,1011
163,RU,Lensk,60.73,114.93,0,275.58,272.28,275.58,275.58,1.57,75,1029
164,CA,Bay Roberts,47.6,-53.26,75,270.47,264.46,271.48,269.82,4.6,73,1004
165,RU,Provideniya,64.38,-173.3,63,262.15,256.68,262.15,262.15,3,72,1015
166,ID,Sorong,-0.88,131.25,18,302.28,306.02,302.28,302.28,2.03,69,1013
167,KR,Seoul,37.57,126.98,20,281.61,276.51,282.15,280.15,3.91,45,1022
168,NG,Lagos,6.58,3.75,20,301.15,307.39,301.15,301.15,1,88,1011
169,RU,Ostrovnoy,68.05,39.51,100,274.9,267.58,274.9,274.9,7.78,93,988
170,MX,Panabá,21.28,-88.27,25,304.35,304.44,304.35,304.35,3.55,44,1011
171,ID,Sumenep,-7.02,113.87,95,299.96,304.26,299.96,299.96,1.06,78,1012
172,CN,Jiexiu,37.02,111.91,27,282.35,278.36,282.35,282.35,2.56,47,1018
173,RU,Yelizovo,53.19,158.38,40,277.15,273.82,277.15,277.15,1,51,1011
174,OM,Salalah,17.02,54.09,20,299.15,301.73,299.15,299.15,1.5,69,1011
175,NO,Berlevåg,70.86,29.09,100,272.27,260.51,272.27,272.27,13.7,97,987
176,CN,Changli,39.7,119.15,85,282.25,279.37,282.25,282.25,0.85,45,1027
177,MY,Paka,4.64,103.44,20,297.1,302.54,297.15,297.04,0.5,100,1011
178,BR,Pitimbu,-7.47,-34.81,17,299.15,303.41,299.15,299.15,2.1,88,1012
179,FR,La Rochelle,46.17,-1.15,0,285.64,284.85,287.15,283.71,1,82,1022
180,PE,Pisco,-13.7,-76.22,40,295.34,296.13,296.15,294.26,3.6,83,1012
181,ML,Taoudenni,22.68,-3.98,0,300.3,293.55,300.3,300.3,6.3,14,1011
182,PF,Tiarei,-17.53,-149.33,89,305.15,306.85,305.15,305.15,5.7,62,1012
183,RU,Chokurdakh,70.63,147.92,44,251.8,245.71,251.8,251.8,3.45,90,1026
184,RU,Strezhevoy,60.73,77.59,75,270.15,261.03,270.15,270.15,9,73,999
185,KZ,Chingirlau,51.09,54.08,100,277.96,271.73,277.96,277.96,5.9,67,1019
186,CN,Heihe,50.24,127.49,0,278.15,270.11,278.15,278.15,7,30,1026
187,GL,Tasiilaq,65.61,-37.64,2,269.15,263.65,269.15,269.15,3.6,68,1019
188,ZA,Plettenberg Bay,-34.05,23.37,95,288.89,286.29,288.89,288.89,4.06,72,1021
189,US,Brainerd,46.36,-94.2,75,277.21,270.97,278.15,276.15,5.7,65,1010
190,ML,Kidal,18.44,1.41,91,302.56,296.46,302.56,302.56,4.73,9,1007
191,MY,George Town,5.41,100.34,20,299.4,305.57,300.15,298.71,1.5,100,1010
192,CA,Cap-aux-Meules,47.38,-61.86,5,268.15,263.54,268.15,268.15,2.1,62,1004
193,BR,Paracuru,-3.41,-39.03,20,302.51,306.64,302.59,302.15,2.6,74,1011
194,EG,Marsá Maţrūḩ,31.35,27.25,1,288,285.07,288,288,4.51,76,1015
195,NZ,Te Anau,-45.42,167.72,99,284.39,281.53,284.39,284.39,2.52,66,1013
196,RU,Domna,51.9,113.16,51,271.15,267.13,271.15,271.15,1,39,1030
197,RU,Znamenskoye,57.13,73.83,100,270.68,263.47,270.68,270.68,6.75,90,1011
198,CL,Coquimbo,-29.95,-71.34,90,290.15,289.59,290.15,290.15,2.1,77,1015
199,TR,Zonguldak,41.25,31.83,38,276.73,274.6,276.73,276.73,0.26,79,1019
200,NE,Bilma,18.69,12.92,81,299.95,291.8,299.95,299.95,8.24,14,1010
201,IN,Kavaratti,10.57,72.64,3,301.82,303.86,301.82,301.82,3.56,66,1011
202,MV,Ugoofaaru,5.67,73,35,302.48,305.6,302.48,302.48,4.02,74,1010
203,CA,High Level,58.52,-117.14,40,275.15,268.44,275.15,275.15,5.1,37,1021
204,US,Morgan City,29.7,-91.21,90,298.36,300.08,299.82,297.59,5.1,88,1012
205,KR,Gijang,35.24,129.21,5,284.15,279.36,284.15,284.15,3.6,40,1022
206,PT,Lagoa,39.05,-27.98,0,289.26,286.14,289.26,289.26,5.8,82,1018
207,ZA,Willowmore,-33.29,23.49,59,283.52,277.9,283.52,283.52,6.16,65,1021
208,PG,Kavieng,-2.57,150.8,13,301.96,306.27,301.96,301.96,1.91,74,1012
209,EC,Puerto Ayora,-0.74,-90.35,20,300.31,301.97,301.15,299.82,5.1,78,1009
210,US,Palmer,42.16,-72.33,20,281.03,278.47,284.26,278.15,1.5,71,1002
211,CN,Mengcheng,33.26,116.57,14,287.17,284.5,287.17,287.17,2.69,61,1019
212,YE,Marzuq,14.4,46.47,0,294.2,291.03,294.2,294.2,1.39,22,1012
213,NO,Fevik,58.38,8.68,40,278.32,273.31,279.26,277.04,3.6,52,1019
214,US,Nome,64.5,-165.41,90,260.82,255.66,261.48,260.15,2.6,84,1018
215,GQ,Bata,1.86,9.77,92,298.89,302.81,298.89,298.89,2.06,86,1010
216,EC,Palora,-1.7,-77.93,99,293.93,295.53,293.93,293.93,0.42,73,1014
217,JP,Hasaki,35.73,140.83,20,288.48,285.41,289.82,287.15,3.1,54,1017
218,ES,Adeje,28.12,-16.73,20,291.93,290.91,294.82,289.15,4.1,82,1021
219,EG,Aswān,24.09,32.91,13,293.15,287.62,293.15,293.15,4.6,22,1012
220,CL,Coyhaique,-45.58,-72.07,0,285.15,283.7,285.15,285.15,1.7,81,1012
221,NO,Sørumsand,59.99,11.24,51,276.4,272.13,277.59,275.37,2.1,47,1013
222,US,Avera,33.19,-82.53,1,297.05,298.21,299.15,294.26,3.51,78,1008
223,VU,Luganville,-15.53,167.17,17,302.11,305.01,302.11,302.11,4.22,75,1011
224,NO,Honningsvåg,70.98,25.97,100,271.71,258.32,271.71,271.71,15.93,97,990
225,US,Bethel,41.37,-73.41,20,283.04,279.9,285.93,280.37,2.1,58,1003
226,US,Perry,37.25,-83.2,75,291.77,292.09,296.15,287.59,2.1,82,1006
227,IN,Revelganj,25.78,84.67,4,296.15,295.04,296.15,296.15,1.94,46,1008
228,UA,Baturyn,51.35,32.88,8,278.83,275.57,278.83,278.83,2.47,82,1024
229,CN,Weinan,34.5,109.51,0,289.73,288.18,290.37,287.15,2,62,1015
230,US,Hamilton,39.18,-84.53,1,294.17,291.86,296.48,291.48,2.62,43,1001
231,US,Marquette,46.53,-87.63,5,279.53,272.17,281.15,277.59,6.2,31,1003
232,NE,Gouré,13.98,10.27,34,300.77,295.53,300.77,300.77,4.21,14,1007
233,RU,Ola,59.58,151.28,88,270.11,265.89,270.11,270.11,2.34,88,1015
234,SO,Bandarbeyla,9.49,50.81,38,299.65,301.65,299.65,299.65,2,65,1011
235,CA,Clyde River,70.47,-68.59,1,259.15,254.25,259.15,259.15,2.1,84,1025
236,NA,Walvis Bay,-22.96,14.51,0,287.35,287.64,287.59,287.15,0.5,87,1014
237,US,Russellville,35.28,-93.13,1,301.11,299.14,304.15,298.15,2.6,31,1004
238,AU,Esperance,-33.87,121.9,0,294.15,287.3,294.15,294.15,9.8,49,1019
239,TR,Susurluk,39.91,28.16,20,279.11,275.23,281.15,277.15,3.6,86,1020
240,MM,Pakokku,21.33,95.1,50,300.13,299.12,300.13,300.13,1.59,35,1010
241,IN,Port Blair,11.67,92.75,44,300.39,303.98,300.39,300.39,2.24,77,1011
242,LR,Harper,4.38,-7.72,54,300.89,305.06,300.89,300.89,2.67,82,1011
243,SJ,Longyearbyen,78.22,15.64,20,251.15,245.09,251.15,251.15,3.32,76,1008
244,BR,Tucuruí,-3.77,-49.67,100,297.06,301.32,297.06,297.06,1.45,95,1010
245,LY,Waddān,29.16,16.14,1,286.28,283.74,286.28,286.28,1.75,54,1021
246,BR,Beberibe,-4.18,-38.13,20,302.15,306.08,302.15,302.15,2.6,74,1011
247,PW,Kloulklubed,7.04,134.26,75,302.15,305.73,302.15,302.15,3.1,74,1012
248,CA,Thompson,55.74,-97.86,40,271.15,264.26,271.15,271.15,5.7,63,1010
249,IN,Rājgarh,28.63,75.38,5,295.23,292.05,295.23,295.23,2.32,28,1011
250,ID,Kendari,-3.94,122.5,100,297.84,301.69,297.84,297.84,1.07,84,1012
251,IN,Dholka,22.72,72.47,20,299.15,299.73,299.15,299.15,3.1,61,1010
252,BR,Poconé,-16.26,-56.62,97,298.04,301.2,298.04,298.04,1.45,79,1011
253,MY,Marabu,4.41,114.01,75,298.93,303.37,299.15,298.71,2.6,94,1013
254,CI,Sassandra,4.95,-6.08,85,300.16,304.92,300.16,300.16,1.91,86,1011
255,TH,Pa Sang,18.53,98.94,20,299.05,300.27,299.26,298.15,1.5,57,1012
256,CV,São Filipe,14.9,-24.5,0,298.35,296.41,298.35,298.35,6.25,61,1013
257,GN,Telimele,10.92,-13.33,7,294.73,296.54,294.73,294.73,0.79,75,1011
258,UZ,Yangi Marg`ilon,40.43,71.72,90,275.15,270.73,275.15,275.15,2.1,45,1023
259,KM,Mitsamiouli,-11.38,43.28,16,301.66,304.13,301.66,301.66,3.93,72,1012
260,RU,Inta,66.03,60.17,70,264.79,255.98,264.79,264.79,8.35,96,998
261,AU,Mareeba,-17,145.43,40,300.91,300.82,302.04,299.82,5.1,61,1016
262,PH,San Policarpo,12.18,125.51,21,300.65,303.46,300.65,300.65,4.07,80,1014
263,US,Tooele,40.53,-112.3,1,290.67,285.1,292.15,285.93,6.2,42,1016
264,BR,Itaporanga,-7.3,-38.15,52,298.6,300.37,298.6,298.6,1.09,61,1011
265,CA,Iqaluit,63.75,-68.51,5,258.92,254.74,259.15,258.71,1,77,1023
266,KZ,Ayagoz,47.97,80.44,100,274.92,268.34,274.92,274.92,6.11,74,1021
267,GL,Nanortalik,60.14,-45.24,99,273.14,266.68,273.14,273.14,6.1,90,1016
268,RU,Vrangel',42.73,133.08,69,276.68,273.49,276.68,276.68,1.62,75,1019
269,SD,Wagar,16.15,36.2,26,298.47,298.08,298.47,298.47,4.4,63,1003
270,CA,Sioux Lookout,50.1,-91.92,20,274.96,269,275.15,274.15,4.6,55,1004
271,CA,Sept-Îles,50.2,-66.38,20,272.47,267.96,272.59,272.15,2.1,50,1002
272,SN,Saint-Louis,16.33,-15,0,304.15,302.85,304.15,304.15,1,23,1009
273,CA,Norman Wells,65.28,-126.83,90,273.15,265.96,273.15,273.15,7.2,92,1009
274,CA,Bonavista,48.65,-53.11,91,270.37,265.76,270.37,270.37,2.68,77,1002
