,Country,City name,Date,Lat,Lng,Clouds,Mean_T,Feels_like_T,Max_T,Min_T,Wind speed,Humidity,Pressure
0,SJ,Longyearbyen,1586504932,78.22,15.64,20,259.15,254.86,259.15,259.15,1,60,1004
1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,SB,Kirakira,1586504933,-10.45,161.92,57,299.88,302.96,299.88,299.88,3.08,80,1011
3,CA,La Ronge,1586504933,55.1,-105.28,5,267.15,263.39,267.15,267.15,1,73,1008
4,BR,Londrina,1586504933,-23.31,-51.16,35,287.17,286.41,287.17,287.17,1.1,76,1014
5,IS,Hofn,1586504934,64.25,-15.21,100,275.01,269.29,275.01,275.01,5.26,85,1022
6,FI,Kemijärvi,1586504934,66.71,27.43,1,271.6,267.19,271.6,271.6,2.93,91,1012
7,RU,Pevek,1586504934,69.7,170.31,0,252.26,244.77,252.26,252.26,5.47,90,1024
8,CA,Clyde River,1586504934,70.47,-68.59,1,259.15,250.64,259.15,259.15,7.2,77,1022
9,0,0,0,0,0,0,0,0,0,0,0,0,0
10,GW,Bubaque,1586504935,11.28,-15.83,0,299.4,300.54,299.4,299.4,3.4,67,1012
11,JP,Noshiro,1586504935,40.2,140.02,75,279.39,274.55,280.15,279.15,5.1,87,1015
12,MN,Ulaanbaatar,1586504935,47.91,106.88,20,287.15,281.47,287.15,287.15,3,8,1027
13,RU,Kodinsk,1586504936,58.69,99.18,100,278.35,274.61,278.35,278.35,2.3,64,1032
14,AU,Busselton,1586504791,-33.65,115.33,72,302.96,300.65,303.15,302.59,3.9,32,1010
15,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0
17,AM,Lernakert,1586504936,40.56,43.94,65,284.78,281.53,285.15,279.15,1.5,40,1009
18,GL,Tasiilaq,1586504937,65.61,-37.64,67,266.15,261.27,266.15,266.15,2.6,79,1024
19,AR,Mar del Plata,1586504937,-38,-57.56,75,282.15,280.24,282.15,282.15,2.04,93,1024
20,0,0,0,0,0,0,0,0,0,0,0,0,0
21,ZA,Saldanha,1586504937,-33.01,17.94,39,289.15,290.37,289.15,289.15,0.5,93,1017
22,CA,Yellowknife,1586504705,62.46,-114.35,75,261.39,255.57,262.15,260.37,3.6,85,1015
23,ZA,Bredasdorp,1586504938,-34.53,20.04,86,292.36,292,293.15,291.48,1.5,64,1016
24,RU,Tulun,1586504938,54.56,100.58,84,281.13,277.38,281.13,281.13,2.62,59,1031
25,JP,Nemuro,1586504938,43.32,145.57,40,275.15,269.3,275.15,275.15,4.6,59,1013
26,AU,Mount Isa,1586504939,-20.73,139.5,75,304.15,301.38,304.15,304.15,3.1,23,1016
27,ZA,Cape Town,1586504834,-33.93,18.42,20,290.29,290.81,292.59,288.15,2.1,93,1017
28,KZ,Quryq,1586504939,43.2,51.65,0,284.7,279.41,284.7,284.7,4.54,42,1017
29,RU,Saskylakh,1586504939,71.92,114.08,88,268.14,258.85,268.14,268.14,9.4,93,1001
30,PF,Rikitea,1586504939,-23.12,-134.97,100,298.07,298.99,298.07,298.07,4.68,79,1015
31,0,0,0,0,0,0,0,0,0,0,0,0,0
32,MX,Cabo San Lucas,1586504731,22.89,-109.91,99,291.84,290.04,293.71,289.26,5.68,87,1016
33,RU,Ust-Kuyga,1586504940,70.02,135.6,100,273.66,268.58,273.66,273.66,4.2,89,1006
34,BR,Boa Vista,1586504940,2.82,-60.67,100,299.15,303.28,299.15,299.15,1.5,83,1011
35,AR,Ushuaia,1586504940,-54.8,-68.3,20,279.56,274.21,279.56,279.56,5.05,69,992
36,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TZ,Ilembula,1586504585,-8.9,34.58,59,295.85,292.37,295.85,295.85,4.96,44,1016
38,CI,Tabou,1586504941,4.42,-7.35,53,301.81,305.92,301.81,301.81,1.89,73,1012
39,IN,Kavaratti,1586504941,10.57,72.64,20,305.15,308.6,305.15,305.15,2.54,59,1012
40,RU,Gornopravdinsk,1586504942,60.05,69.9,51,276.82,271.8,276.82,276.82,4.97,94,1017
41,US,Kapaa,1586504942,22.08,-159.32,1,293.72,295.27,296.15,292.04,2.1,88,1016
42,AE,Abu Dhabi,1586504823,24.47,54.37,42,310.58,307.02,311.15,310.15,3.6,14,1010
43,PY,Pozo Colorado,1586504942,-23.49,-58.8,0,284.97,282.64,284.97,284.97,2.44,74,1016
44,AU,Geraldton,1586504943,-28.77,114.6,0,308.15,304.27,308.15,308.15,6.7,26,1012
45,RU,Novoaleksandrovsk,1586504943,45.49,41.22,0,288.81,284.85,288.81,288.81,2.79,34,1014
46,AU,Ballina,1586504943,-28.87,153.57,100,294.21,295.56,295.15,293.15,2.1,83,1016
47,MY,George Town,1586504752,5.41,100.34,40,305.57,309.91,306.15,304.82,4.1,70,1009
48,AU,Hobart,1586504944,-42.88,147.33,75,290.81,285.26,292.59,286.48,6.2,42,1000
49,CV,Praia,1586504944,14.92,-23.51,0,296.15,293.36,296.15,296.15,6.2,60,1012
50,US,Jamestown,1586504684,42.1,-79.24,90,272.8,264.33,275.15,271.15,8.96,92,997
51,MX,Guerrero Negro,1586504945,27.98,-114.06,1,287.53,282.94,287.53,287.53,6.86,78,1017
52,CA,Cap-aux-Meules,1586504945,47.38,-61.86,100,272.31,258.41,272.31,272.31,16.72,95,990
53,ZA,Port Elizabeth,1586504945,-33.92,25.57,100,294.15,287.83,294.15,294.15,8.7,46,1015
54,BR,Vila Velha,1586504653,-20.33,-40.29,83,293.45,296.12,293.71,293.15,1,94,1013
55,CA,Aklavik,1586504945,68.22,-135.01,75,257.15,252.55,257.15,257.15,1.5,77,1030
56,NZ,Mataura,1586504946,-46.19,168.86,71,285.93,284.19,285.93,285.93,2.68,85,1013
57,CA,Fort Nelson,1586504946,58.81,-122.7,90,271.15,263.61,271.15,271.15,7.2,86,1021
58,BR,Alhandra,1586504946,-7.44,-34.91,75,298.15,302.75,298.15,298.15,2.6,100,1011
59,0,0,0,0,0,0,0,0,0,0,0,0,0
60,NO,Vardø,1586504946,70.37,31.11,88,270.97,262.34,270.97,270.97,8.9,93,1005
61,TL,Airai,1586504947,-8.93,125.41,56,290.92,291.35,290.92,290.92,0.65,73,1010
62,RU,Ileza,1586504947,61.05,43.9,100,275.22,270.29,275.22,275.22,3.94,78,1004
63,BW,Nokaneng,1586504947,-19.67,22.27,86,295.32,292.83,295.32,295.32,4.75,55,1020
64,MR,Atar,1586504947,20.52,-13.05,0,301.21,294.07,301.21,301.21,8.4,22,1014
65,MX,Progreso,1586504947,21.28,-89.67,5,299.2,301.24,299.82,298.71,3.1,74,1010
66,ZA,East London,1586504948,-33.02,27.91,100,296.15,295.9,296.15,296.15,3.1,64,1015
67,CD,Kindu,1586504948,-2.95,25.95,91,302.57,305.93,302.57,302.57,0.47,57,1011
68,CV,São Filipe,1586504948,14.9,-24.5,0,297.25,296.39,297.25,297.25,5.25,69,1014
69,CA,Tuktoyaktuk,1586504948,69.45,-133.04,50,254.79,249.26,254.79,254.79,2.81,92,1030
70,TO,Vaini,1586504949,-21.2,-175.2,20,296.15,297.54,296.15,296.15,2.6,78,1013
71,NZ,Kaeo,1586504949,-35.1,173.78,0,287.04,286.29,287.04,287.04,0.89,74,1015
72,0,0,0,0,0,0,0,0,0,0,0,0,0
73,EC,Puerto Ayora,1586504949,-0.74,-90.35,1,298.71,303.67,298.71,298.71,0.44,86,1009
74,MU,Bambous Virieux,1586504950,-20.34,57.76,40,301.58,302.39,302.04,301.15,5.7,69,1018
75,AO,Caxito,1586504950,-8.58,13.66,75,300.15,302.78,300.15,300.15,3.6,78,1010
76,ID,Bengkulu,1586504950,-3.8,102.27,100,302.41,306.42,302.41,302.41,2.5,73,1008
77,US,Hilo,1586504720,19.73,-155.09,90,293.07,293.84,297.15,284.82,1.17,73,1017
78,0,0,0,0,0,0,0,0,0,0,0,0,0
79,AU,Carnarvon,1586504951,-24.87,113.63,77,303.15,304.37,303.15,303.15,5.7,66,1013
80,AU,Yeppoon,1586504951,-23.13,150.73,96,300.15,301.13,300.15,300.15,3.1,61,1015
81,PT,Ribeira Grande,1586504951,38.52,-28.7,20,287.15,285.21,287.15,287.15,3.6,87,1024
82,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0
85,RU,Kishcha,1586504952,42.18,47.58,31,279.43,274.26,279.43,279.43,3.65,44,1014
86,US,Albany,1586504952,42.6,-73.97,20,275.02,267.6,277.15,272.59,6.7,55,990
87,MA,Marrakesh,1586504742,31.63,-8.01,72,287.15,286.42,287.15,287.15,1.5,82,1019
88,GH,Esim,1586504953,4.87,-2.24,16,303.24,307.76,303.24,303.24,1.86,70,1012
89,CL,Punta Arenas,1586504669,-53.15,-70.92,20,282.09,277.01,282.15,282.04,5.1,66,996
90,0,0,0,0,0,0,0,0,0,0,0,0,0
91,PF,Atuona,1586504953,-9.8,-139.03,79,300.87,301.72,300.87,300.87,6.7,78,1014
92,CK,Avarua,1586504954,-21.21,-159.78,100,301.15,305.62,301.15,301.15,4.6,94,1011
93,PF,Tautira,1586504954,-17.73,-149.15,20,301.04,304.71,301.15,300.93,2.1,74,1015
94,PG,Vanimo,1586504954,-2.67,141.3,29,300.68,304.17,300.68,300.68,3.47,82,1010
95,PK,Shekhupura,1586504954,31.71,73.98,40,303.15,300.46,303.15,303.15,5.1,35,1014
96,GB,Fort William,1586504955,56.82,-5.11,100,282.59,281.19,282.59,282.59,1.24,89,1023
97,CA,Port Hardy,1586504955,50.7,-127.42,75,280.15,278.52,280.15,280.15,1,93,1022
98,BR,Castro,1586504955,-24.79,-50.01,67,285.24,283.77,285.24,285.24,1.03,70,1016
99,CL,Constitución,1586504955,-35.33,-72.42,34,283.75,281.8,283.75,283.75,2.19,85,1015
100,RU,Belyy Yar,1586504955,53.6,91.39,40,276.15,270.12,276.15,276.15,5,59,1035
101,US,Beatrice,1586504956,40.27,-96.75,1,269.99,266.2,272.15,267.15,1.5,79,1024
102,NZ,Bluff,1586504956,-46.6,168.33,55,285.93,284.19,285.93,285.93,2.68,85,1013
103,PH,Tagusao,1586504956,9.19,117.81,15,302.07,304.49,302.07,302.07,4.51,73,1010
104,GF,Grand-Santi,1586504956,4.25,-54.38,97,296.44,300.65,296.44,296.44,1.04,95,1011
105,CA,Norman Wells,1586504957,65.28,-126.83,20,264.15,258.6,264.15,264.15,3.1,61,1028
106,NA,Walvis Bay,1586504957,-22.96,14.51,0,293.18,293.11,294.15,292.04,1,60,1014
107,IN,Shivrājpur,1586504957,22.42,73.65,0,313.42,308.92,313.42,313.42,3.52,8,1009
108,AR,Necochea,1586504736,-38.55,-58.74,0,280,278.58,280.37,279.82,0.89,98,1024
109,RU,Agirish,1586504958,61.92,63.02,100,278.35,273.47,278.35,278.35,4.47,77,1008
110,KZ,Borovskoy,1586504958,53.8,64.15,4,282.85,276.55,282.85,282.85,6.91,64,1022
111,US,Hayden,1586504958,47.77,-116.79,1,278.83,276.25,283.15,274.82,0.99,70,1014
112,IS,Hvolsvollur,1586504958,63.75,-20.22,100,274.26,269.13,274.26,274.26,4.02,77,1019
113,RU,Tsimmerbude,1586504958,54.67,20.13,0,282.15,278.6,282.15,282.15,2,49,1024
114,RU,Vanavara,1586504959,60.34,102.28,100,276.81,272.67,276.81,276.81,2.63,65,1032
115,RE,Saint-Philippe,1586504959,-21.36,55.77,7,299.94,294.56,303.15,296.48,12.9,66,1017
116,MV,Hithadhoo,1586504959,-0.6,73.08,5,302.37,304.78,302.37,302.37,3.62,67,1009
117,RU,Rogovskaya,1586504959,45.73,38.74,0,290.33,286.78,290.33,290.33,2.3,32,1014
118,US,Half Moon Bay,1586504960,37.46,-122.43,90,285.12,285.24,287.04,283.15,0.24,93,1020
119,RO,Perişoru,1586504960,44.45,27.55,5,289.98,286.08,292.59,287.15,4.1,47,1016
120,AU,Port Keats,1586504960,-14.25,129.55,26,297.1,293.54,297.1,297.1,9.72,74,1013
121,CA,Torbay,1586504939,47.67,-52.73,5,268.21,263.84,269.82,266.48,2.1,79,1008
122,AU,New Norfolk,1586504960,-42.78,147.06,75,290.44,284.83,292.59,286.48,6.2,42,1000
123,CR,Guácimo,1586504961,10.21,-83.68,100,294.24,293.03,296.15,293.15,4.6,73,1016
124,ZW,Gweru,1586504554,-19.45,29.82,31,295.1,290.42,295.1,295.1,5.55,37,1021
125,AU,Mount Gambier,1586504961,-37.83,140.77,75,291.15,285.68,291.15,291.15,8.7,68,1010
126,0,0,0,0,0,0,0,0,0,0,0,0,0
127,KZ,Atyrau,1586504961,47.12,51.88,0,286.15,277.13,286.15,286.15,9,26,1022
128,AR,Dolores,1586504962,-36.31,-57.68,0,282.55,280.83,282.55,282.55,1.8,91,1023
129,CL,Lebu,1586504962,-37.62,-73.65,61,283.41,281.67,283.41,283.41,1.94,88,1016
130,AU,Bairnsdale,1586504962,-37.83,147.62,86,293.76,292.65,294.26,293.15,0.89,44,1006
131,ML,Kidal,1586504962,18.44,1.41,79,306.85,300.61,306.85,306.85,5.9,11,1011
132,0,0,0,0,0,0,0,0,0,0,0,0,0
133,ZM,Mpika,1586504963,-11.83,31.45,94,291.28,287.64,291.28,291.28,4.97,56,1017
134,KI,Butaritari,1586504963,3.07,172.79,100,302.08,305.79,302.08,302.08,3.42,77,1012
135,RU,Turukhansk,1586504963,65.82,87.98,100,273.88,264.62,273.88,273.88,10.24,90,1017
136,PH,Dingle,1586504963,11,122.67,32,302.72,303.42,302.72,302.72,5.34,62,1011
137,EC,Puerto Baquerizo Moreno,1586504964,-0.9,-89.6,0,299.13,303.72,299.13,299.13,1.14,85,1010
138,MN,Baruun-Urt,1586504964,46.68,113.28,87,282.53,278.68,282.53,282.53,1.12,24,1029
139,IS,Vestmannaeyjar,1586504964,63.44,-20.27,100,277.94,270.56,277.94,277.94,8.15,82,1016
140,BR,Ilhabela,1586504964,-23.78,-45.36,1,293,292.84,293,293,2.03,69,1015
141,KE,Lodwar,1586504965,3.12,35.6,99,307.15,306,307.15,307.15,2.93,28,1010
142,0,0,0,0,0,0,0,0,0,0,0,0,0
143,AR,Comodoro Rivadavia,1586504954,-45.87,-67.5,78,292.15,286.85,292.15,292.15,6.2,42,1008
144,MG,Antalaha,1586504965,-14.9,50.28,18,300.95,302.87,300.95,300.95,5.06,77,1015
145,UY,Tacuarembó,1586504966,-31.73,-55.98,0,280.9,278.97,280.9,280.9,1.46,89,1021
146,GB,Salisbury,1586504966,51.07,-1.8,64,285.47,282.77,288.71,282.15,3.6,81,1024
147,RU,Provideniya,1586504966,64.38,-173.3,38,258.97,252.42,258.97,258.97,4.52,91,1024
148,MX,Mundo Nuevo (Ojo de Agua),1586504966,18.7,-95.5,50,299.08,300.99,299.08,299.08,3.51,76,1008
149,US,Kalispell,1586504967,48.2,-114.31,1,275.86,272.92,277.59,273.15,0.52,58,1013
150,AU,Collie,1586504967,-33.37,116.15,88,303.42,302.65,303.71,303.15,1.86,32,1010
151,AU,Esperance,1586504967,-33.87,121.9,31,295.15,291.33,295.15,295.15,7.7,64,1019
152,RU,Beringovskiy,1586504967,63.05,179.32,94,260.84,254.58,260.84,260.84,4.3,95,1022
153,JP,Shingū,1586504968,33.73,135.98,20,288.15,281.06,288.15,288.15,7.7,41,1018
154,BR,Maceió,1586504766,-9.67,-35.74,44,298.91,302.18,298.91,298.91,2.08,80,1012
155,LR,Harper,1586504968,4.38,-7.72,57,301.01,305.76,301.01,301.01,1.07,77,1012
156,KY,Bodden Town,1586504968,19.28,-81.25,0,298.23,301.48,299.26,297.04,1.76,81,1012
157,IR,Mīnāb,1586504969,27.15,57.08,69,306.15,304.41,306.15,306.15,4.1,31,1012
158,0,0,0,0,0,0,0,0,0,0,0,0,0
159,BR,Itaituba,1586504969,-4.28,-55.98,94,295.81,299.76,295.81,295.81,0.54,92,1011
160,CA,Pangnirtung,1586504969,66.15,-65.71,0,260.68,255.97,260.68,260.68,1.83,74,1016
161,RU,Cherskiy,1586504970,68.75,161.3,8,257.23,248.99,257.23,257.23,6.8,90,1020
162,NG,Lagos,1586504682,6.58,3.75,76,303.21,307.04,303.21,303.21,2.81,70,1012
163,RU,Dikson,1586504970,73.51,80.55,99,268.31,264.07,268.31,268.31,2.29,97,987
164,KZ,Saryozek,1586504970,44.36,77.98,17,281.32,275.87,281.32,281.32,3.96,37,1027
165,ZA,Hermanus,1586504852,-34.42,19.23,44,291.23,292.55,291.48,290.93,0.89,87,1012
166,CL,Taltal,1586504971,-25.4,-70.48,53,289.55,290,289.55,289.55,0.4,77,1015
167,TM,Abadan,1586504971,38.05,58.21,75,283.15,278.95,283.15,283.15,4.1,66,1016
168,IR,Ardakān,1586504971,32.31,54.02,75,291.15,289.42,291.15,291.15,2.1,55,1017
169,CN,Baijiantan,1586504972,45.63,85.18,99,283.66,278.16,283.66,283.66,5.19,51,1031
170,CA,Thompson,1586504840,55.74,-97.86,75,262.15,257.63,262.15,262.15,1.5,61,1013
171,JP,Katsuura,1586504972,35.13,140.3,20,288.51,282.07,289.26,288.15,6.2,33,1016
172,VE,San Cristobal,1586504874,7.77,-72.22,95,292.69,292.76,292.69,292.69,0.71,61,1011
173,ML,Tombouctou,1586504972,20,-3,0,306.23,302.16,306.23,306.23,2.24,9,1010
174,IN,Saugor,1586504973,23.83,78.72,30,310.13,304.82,310.13,310.13,4.22,8,1009
175,BR,Porto Seguro,1586504973,-16.45,-39.06,75,296.15,298.32,296.15,296.15,3.6,94,1012
176,IN,Port Blair,1586504973,11.67,92.75,77,302.02,303.95,302.02,302.02,3.11,62,1010
177,RU,Tiksi,1586504973,71.69,128.87,0,270.41,261.79,270.41,270.41,8.77,92,1002
178,BR,Altamira,1586504974,-3.2,-52.21,69,295.5,299.82,295.5,295.5,0.17,95,1011
179,US,Sitka,1586504740,57.05,-135.33,20,275.53,271.71,276.15,272.15,2.1,69,1028
180,ES,Bereda,1586504974,43.27,-7.54,75,287.45,286.65,288.71,285.37,2.1,87,1018
181,NE,Niamey,1586504974,13.51,2.11,97,300.15,299.61,300.15,300.15,4.1,54,1012
182,RU,Shirokiy,1586504974,49.76,129.52,49,283.53,277.51,283.53,283.53,5.5,44,1019
183,US,Broome,1586504975,42.25,-75.83,90,273.2,265.08,274.26,272.04,8.2,80,992
184,GA,Port-Gentil,1586504975,-0.72,8.78,75,301.15,307.04,301.15,301.15,1.5,88,1011
185,MU,Mahébourg,1586504975,-20.41,57.7,40,301.5,302.27,302.04,301.15,5.7,69,1018
186,BR,Cidreira,1586504975,-30.18,-50.21,27,289.65,288.73,289.65,289.65,3.01,84,1016
187,US,Barrow,1586504976,71.29,-156.79,40,253.15,245.47,253.15,253.15,5.7,76,1023
188,PK,Surab,1586504976,28.49,66.26,1,296.6,290.13,296.6,296.6,5.43,14,1014
189,TH,Trat,1586504976,12.5,102.5,100,302.04,306.58,302.04,302.04,3.88,86,1007
190,CL,Calama,1586504976,-22.47,-68.93,3,279.15,270.8,279.15,279.15,9.3,70,1026
191,GL,Qaanaaq,1586504976,77.48,-69.36,0,256.68,251.58,256.68,256.68,2.21,80,1021
192,MX,Coahuayana Viejo,1586504977,18.73,-103.68,0,297.4,296.4,297.4,297.4,1.13,38,1012
193,GB,Skegness,1586504977,53.14,0.34,75,282.27,279.42,283.71,280.93,3.1,87,1027
194,BR,Arraial do Cabo,1586504977,-22.97,-42.03,55,296.08,294.98,296.08,296.08,5.07,70,1014
195,PG,Lorengau,1586504977,-2.02,147.27,36,301.87,305.76,301.87,301.87,2.25,73,1010
196,SO,Eyl,1586504978,7.98,49.82,8,303.6,303.82,303.6,303.6,3.99,49,1012
197,IN,Tura,1586504827,25.52,90.22,40,307.39,304.43,307.39,307.39,3.07,18,1008
198,NG,Bara,1586504978,10.37,10.73,100,306.36,306.6,306.36,306.36,2.55,36,1011
199,ES,Los Llanos de Aridane,1586504978,28.66,-17.92,75,293.15,292.7,293.15,293.15,4.6,88,1021
200,0,0,0,0,0,0,0,0,0,0,0,0,0
201,US,Palmetto,1586504979,27.52,-82.57,1,297.42,299.58,298.71,295.37,4.6,94,1009
202,GL,Qaqortoq,1586504979,60.72,-46.03,100,278.15,268.56,278.15,278.15,9.3,32,1010
203,NA,Henties Bay,1586504979,-22.12,14.28,44,292.04,293.04,292.04,292.04,1.79,87,1014
204,UG,Nakasongola,1586504979,1.31,32.46,98,302.35,302,302.35,302.35,1.83,37,1011
